2000
5
0,0,0,0,0,0.83719,0
0,0,0,0,1,0.64593,0
0,0,0,0,2,0.30397,0
0,0,0,0,3,0.74079,0
0,0,0,0,4,0.57188,0
0,0,0,1,0,0.44501,0
0,0,0,1,1,0.42666,0
0,0,0,1,2,0.02292,0
0,0,0,1,3,0.43272,0
0,0,0,1,4,0.65195,0
0,0,0,2,0,0.73926,0
0,0,0,2,1,0.20111,0
0,0,0,2,2,0.35704,0
0,0,0,2,3,0.18769,0
0,0,0,2,4,0.50689,0
0,0,0,3,0,0.69269,0
0,0,0,3,1,0.88304,0
0,0,0,3,2,0.15345,0
0,0,0,3,3,0.00077,0
0,0,0,3,4,0.67481,0
0,0,1,0,0,0.30465,0
0,0,1,0,1,0.25143,0
0,0,1,0,2,0.76000,0
0,0,1,0,3,0.41324,0
0,0,1,0,4,0.11292,0
0,0,1,1,0,0.76856,0
0,0,1,1,1,0.52465,0
0,0,1,1,2,0.59533,0
0,0,1,1,3,0.52107,0
0,0,1,1,4,0.52726,0
0,0,1,2,0,0.07136,0
0,0,1,2,1,0.89959,0
0,0,1,2,2,0.05885,2
0,0,1,2,3,0.99689,0
0,0,1,2,4,0.63681,0
0,0,1,3,0,0.21497,0
0,0,1,3,1,0.69149,0
0,0,1,3,2,0.20634,2
0,0,1,3,3,0.34970,0
0,0,1,3,4,0.63494,0
0,0,2,0,0,0.16970,0
0,0,2,0,1,0.95024,0
0,0,2,0,2,0.10863,0
0,0,2,0,3,0.59448,0
0,0,2,0,4,0.34915,0
0,0,2,1,0,0.02673,3
0,0,2,1,1,-1.71736,1
0,0,2,1,2,0.29265,0
0,0,2,1,3,0.03150,0
0,0,2,1,4,0.04618,6
0,0,2,2,0,0.05654,0
0,0,2,2,1,6.54151,2
0,0,2,2,2,8.85568,7
0,0,2,2,3,0.94498,0
0,0,2,2,4,0.07208,0
0,0,2,3,0,0.58191,8
0,0,2,3,1,2.46136,20
0,0,2,3,2,0.84996,0
0,0,2,3,3,0.22045,0
0,0,2,3,4,0.34206,0
0,0,3,0,0,0.01677,0
0,0,3,0,1,0.20119,0
0,0,3,0,2,0.78577,0
0,0,3,0,3,0.61381,0
0,0,3,0,4,0.68581,0
0,0,3,1,0,0.27337,0
0,0,3,1,1,-7.04053,5
0,0,3,1,2,-1.40699,6
0,0,3,1,3,0.20089,0
0,0,3,1,4,0.50695,0
0,0,3,2,0,0.27471,0
0,0,3,2,1,0.52357,11
0,0,3,2,2,0.89888,0
0,0,3,2,3,0.04345,0
0,0,3,2,4,0.12848,0
0,0,3,3,0,0.31763,0
0,0,3,3,1,0.69207,0
0,0,3,3,2,6.28640,9
0,0,3,3,3,0.77723,0
0,0,3,3,4,0.49490,0
0,0,4,0,0,0.88454,0
0,0,4,0,1,0.03594,0
0,0,4,0,2,0.73514,0
0,0,4,0,3,0.36029,0
0,0,4,0,4,0.99109,0
0,0,4,1,0,0.19617,0
0,0,4,1,1,0.64330,0
0,0,4,1,2,0.06714,0
0,0,4,1,3,0.71432,0
0,0,4,1,4,0.77280,0
0,0,4,2,0,0.55510,0
0,0,4,2,1,0.24454,1
0,0,4,2,2,0.64255,0
0,0,4,2,3,0.77368,0
0,0,4,2,4,-2.62573,5
0,0,4,3,0,0.52304,0
0,0,4,3,1,0.41981,0
0,0,4,3,2,0.40584,0
0,0,4,3,3,0.50196,1
0,0,4,3,4,9.28846,16
0,1,0,0,0,0.10907,0
0,1,0,0,1,0.53839,0
0,1,0,0,2,0.94766,0
0,1,0,0,3,0.00265,0
0,1,0,0,4,0.22034,0
0,1,0,1,0,5.53786,10
0,1,0,1,1,2.42723,2
0,1,0,1,2,5.78786,172
0,1,0,1,3,5.77165,3
0,1,0,1,4,5.15445,12
0,1,0,2,0,0.48308,0
0,1,0,2,1,0.84132,0
0,1,0,2,2,1.58823,12
0,1,0,2,3,0.26014,0
0,1,0,2,4,1.44924,1
0,1,0,3,0,4.66504,8
0,1,0,3,1,3.14003,9
0,1,0,3,2,4.22466,143
0,1,0,3,3,2.97762,4
0,1,0,3,4,3.90115,12
0,1,1,0,0,0.59879,0
0,1,1,0,1,0.03520,0
0,1,1,0,2,0.13969,0
0,1,1,0,3,0.02471,0
0,1,1,0,4,0.72752,3
0,1,1,1,0,-0.05927,79
0,1,1,1,1,0.58539,0
0,1,1,1,2,0.15951,4
0,1,1,1,3,0.36406,0
0,1,1,1,4,-0.30804,23
0,1,1,2,0,1.25213,112
0,1,1,2,1,0.80411,0
0,1,1,2,2,0.29832,0
0,1,1,2,3,0.42640,3
0,1,1,2,4,3.56214,64
0,1,1,3,0,2.52547,421
0,1,1,3,1,0.85391,12
0,1,1,3,2,1.30492,8
0,1,1,3,3,1.04902,7
0,1,1,3,4,1.55487,226
0,1,2,0,0,-0.23332,3
0,1,2,0,1,-0.05756,34
0,1,2,0,2,-0.30751,5
0,1,2,0,3,-0.46994,13
0,1,2,0,4,-0.22944,14
0,1,2,1,0,6.25526,35
0,1,2,1,1,-2.98384,353
0,1,2,1,2,-3.82564,151
0,1,2,1,3,3.77536,156
0,1,2,1,4,1.99377,117
0,1,2,2,0,7.16769,32
0,1,2,2,1,11.53004,552
0,1,2,2,2,7.42493,131
0,1,2,2,3,7.17298,283
0,1,2,2,4,11.03354,112
0,1,2,3,0,5.13882,38
0,1,2,3,1,11.07340,1086
0,1,2,3,2,5.35463,322
0,1,2,3,3,5.10229,747
0,1,2,3,4,5.17352,273
0,1,3,0,0,-0.07838,5
0,1,3,0,1,-0.67666,3
0,1,3,0,2,0.14790,5
0,1,3,0,3,0.02269,31
0,1,3,0,4,0.02329,11
0,1,3,1,0,-12.33109,46
0,1,3,1,1,-13.05680,49
0,1,3,1,2,-12.80397,124
0,1,3,1,3,-12.06419,145
0,1,3,1,4,-11.96274,121
0,1,3,2,0,1.48065,145
0,1,3,2,1,19.88246,48
0,1,3,2,2,-3.39929,243
0,1,3,2,3,19.81527,266
0,1,3,2,4,21.24958,142
0,1,3,3,0,-4.35005,140
0,1,3,3,1,7.71142,207
0,1,3,3,2,-1.13188,331
0,1,3,3,3,1.09134,501
0,1,3,3,4,4.36659,309
0,1,4,0,0,3.29331,13
0,1,4,0,1,3.29007,4
0,1,4,0,2,3.73381,13
0,1,4,0,3,0.82162,0
0,1,4,0,4,3.75527,5
0,1,4,1,0,-16.82825,112
0,1,4,1,1,-16.82317,138
0,1,4,1,2,-14.60228,258
0,1,4,1,3,-17.02725,125
0,1,4,1,4,-14.06861,245
0,1,4,2,0,-2.92466,150
0,1,4,2,1,4.71380,208
0,1,4,2,2,-8.35532,266
0,1,4,2,3,-2.92464,136
0,1,4,2,4,-9.03506,258
0,1,4,3,0,21.93875,188
0,1,4,3,1,20.63328,525
0,1,4,3,2,18.49596,612
0,1,4,3,3,-0.04579,430
0,1,4,3,4,15.56280,459
0,2,0,0,0,0.08971,0
0,2,0,0,1,0.97900,0
0,2,0,0,2,0.33373,0
0,2,0,0,3,0.50346,0
0,2,0,0,4,0.00167,0
0,2,0,1,0,0.88552,0
0,2,0,1,1,0.40076,0
0,2,0,1,2,0.50146,0
0,2,0,1,3,0.72966,0
0,2,0,1,4,0.33266,0
0,2,0,2,0,0.41898,0
0,2,0,2,1,0.09694,0
0,2,0,2,2,0.21349,0
0,2,0,2,3,0.09067,0
0,2,0,2,4,0.30202,0
0,2,0,3,0,22.44509,43
0,2,0,3,1,22.31991,739
0,2,0,3,2,22.68790,15
0,2,0,3,3,18.26610,11
0,2,0,3,4,23.43044,36
0,2,1,0,0,0.51881,0
0,2,1,0,1,0.08101,0
0,2,1,0,2,0.48694,2
0,2,1,0,3,0.49382,6
0,2,1,0,4,0.98185,1
0,2,1,1,0,0.12566,0
0,2,1,1,1,0.59634,0
0,2,1,1,2,0.26318,0
0,2,1,1,3,1.17247,19
0,2,1,1,4,1.49798,6
0,2,1,2,0,0.12711,0
0,2,1,2,1,0.98729,0
0,2,1,2,2,0.95570,0
0,2,1,2,3,1.44613,6
0,2,1,2,4,0.45042,8
0,2,1,3,0,0.67580,0
0,2,1,3,1,0.66996,0
0,2,1,3,2,0.56785,0
0,2,1,3,3,2.21278,73
0,2,1,3,4,1.89708,26
0,2,2,0,0,0.43822,0
0,2,2,0,1,0.95735,0
0,2,2,0,2,0.49278,0
0,2,2,0,3,0.04916,0
0,2,2,0,4,0.36060,0
0,2,2,1,0,2.65193,1
0,2,2,1,1,-3.47887,130
0,2,2,1,2,0.92257,0
0,2,2,1,3,0.67054,3
0,2,2,1,4,0.73847,18
0,2,2,2,0,0.38690,0
0,2,2,2,1,1.05236,69
0,2,2,2,2,1.26439,2
0,2,2,2,3,1.08672,4
0,2,2,2,4,6.98398,17
0,2,2,3,0,0.59615,21
0,2,2,3,1,4.95931,414
0,2,2,3,2,0.68588,0
0,2,2,3,3,0.67860,9
0,2,2,3,4,4.87498,13
0,2,3,0,0,0.31938,0
0,2,3,0,1,0.94336,0
0,2,3,0,2,0.09749,0
0,2,3,0,3,0.05181,0
0,2,3,0,4,0.01280,0
0,2,3,1,0,-4.27266,2
0,2,3,1,1,-2.46286,8
0,2,3,1,2,0.34650,0
0,2,3,1,3,-0.96826,4
0,2,3,1,4,0.14458,4
0,2,3,2,0,0.19961,0
0,2,3,2,1,6.93322,25
0,2,3,2,2,10.55924,6
0,2,3,2,3,0.59468,0
0,2,3,2,4,-7.64403,3
0,2,3,3,0,4.54743,13
0,2,3,3,1,1.04846,105
0,2,3,3,2,3.71949,56
0,2,3,3,3,-5.61372,5
0,2,3,3,4,4.35152,38
0,2,4,0,0,0.71637,0
0,2,4,0,1,0.08421,0
0,2,4,0,2,0.04191,0
0,2,4,0,3,0.20424,0
0,2,4,0,4,0.51293,0
0,2,4,1,0,-13.66828,39
0,2,4,1,1,-13.31895,24
0,2,4,1,2,-13.65788,19
0,2,4,1,3,-16.15603,15
0,2,4,1,4,-13.14616,19
0,2,4,2,0,8.99570,33
0,2,4,2,1,1.31650,71
0,2,4,2,2,9.31040,26
